{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 3.8}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 4.84}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.5}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 6.62}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 8.31}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.39}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.76}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.49}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 8.07}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.45}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 12.31}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.49}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 16.6}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.4}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 21.17}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.5}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 15.09}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.05}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.56}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.47}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.35}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 3.13}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.52}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 4.91}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.39}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 6.57}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 8.28}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.47}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.75}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.39}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 7.94}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 12.17}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 16.37}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.38}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 20.57}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.46}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 15.57}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.05}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.53}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '12h', 'Computation Time [s]': 31.49}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '12h', 'Computation Time [s]': 0.05}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '12h', 'Computation Time [s]': 0.53}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '12h', 'Computation Time [s]': 47.66}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '12h', 'Computation Time [s]': 0.05}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '12h', 'Computation Time [s]': 0.5}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '12h', 'Computation Time [s]': 63.58}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '12h', 'Computation Time [s]': 0.08}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '12h', 'Computation Time [s]': 0.54}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '12h', 'Computation Time [s]': 79.4}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '12h', 'Computation Time [s]': 0.05}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '12h', 'Computation Time [s]': 0.55}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.47}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.37}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 3.12}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.38}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 4.78}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.47}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 6.52}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.47}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 8.27}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.77}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.46}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 8.03}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.52}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 12.4}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 16.62}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.41}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 20.82}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.53}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 15.35}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.05}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.61}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '12h', 'Computation Time [s]': 31.39}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '12h', 'Computation Time [s]': 0.07}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '12h', 'Computation Time [s]': 0.57}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '12h', 'Computation Time [s]': 47.14}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '12h', 'Computation Time [s]': 0.05}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '12h', 'Computation Time [s]': 0.6}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '12h', 'Computation Time [s]': 62.97}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '12h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '12h', 'Computation Time [s]': 0.57}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '12h', 'Computation Time [s]': 78.88}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '12h', 'Computation Time [s]': 0.05}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '12h', 'Computation Time [s]': 0.53}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 2.4}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.45}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 4.72}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.46}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 7.14}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.45}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 9.51}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.46}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 12.07}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.54}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 6.08}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.66}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 12.68}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.53}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 19.29}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.73}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 26.68}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.47}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 33.2}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.59}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 25.27}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.06}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.65}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '12h', 'Computation Time [s]': 51.76}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '12h', 'Computation Time [s]': 0.06}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '12h', 'Computation Time [s]': 0.67}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '12h', 'Computation Time [s]': 77.84}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '12h', 'Computation Time [s]': 0.28}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '12h', 'Computation Time [s]': 1.44}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '12h', 'Computation Time [s]': 104.87}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '12h', 'Computation Time [s]': 0.07}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '12h', 'Computation Time [s]': 0.69}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '12h', 'Computation Time [s]': 124.59}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '12h', 'Computation Time [s]': 0.1}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '12h', 'Computation Time [s]': 1.04}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.46}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.94}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 3.69}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.42}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 5.41}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.0}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.5}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 7.19}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.58}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 9.07}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.76}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 6.3}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.43}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 12.78}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.69}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 19.67}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.57}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 26.26}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.65}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 33.06}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.55}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 24.43}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.07}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.67}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '12h', 'Computation Time [s]': 50.48}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '12h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '12h', 'Computation Time [s]': 0.66}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '12h', 'Computation Time [s]': 75.69}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '12h', 'Computation Time [s]': 0.28}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '12h', 'Computation Time [s]': 2.22}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '12h', 'Computation Time [s]': 100.48}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '12h', 'Computation Time [s]': 0.05}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '12h', 'Computation Time [s]': 1.4}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '12h', 'Computation Time [s]': 117.43}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '12h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '12h', 'Computation Time [s]': 0.62}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.41}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.46}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 3.14}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.51}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 4.9}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.02}}
